"Outcome","Gene","Study","Coef","SE","N","Pval","Cancer_type","Treatment","FDR"
"R vs NR","ITGAL","Snyder__Ureteral__PD-(L)1",-0.023,0.458,18,0.960468352082979,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","RGPD5","Snyder__Ureteral__PD-(L)1",0.431,0.474,18,0.36324380167276,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","HERPUD1","Snyder__Ureteral__PD-(L)1",-0.142,0.439,18,0.745750787157061,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","USP36","Snyder__Ureteral__PD-(L)1",0.012,0.443,18,0.978261796126225,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","SLC2A3","Snyder__Ureteral__PD-(L)1",0.439,0.472,18,0.352145982491904,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","DDX3Y","Snyder__Ureteral__PD-(L)1",-1.188,0.983,18,0.22667021515422,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PTPRC","Snyder__Ureteral__PD-(L)1",-0.03,0.467,18,0.949011154727504,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","DNAJA1","Snyder__Ureteral__PD-(L)1",-0.749,0.536,18,0.161864906090882,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","LAG3","Snyder__Ureteral__PD-(L)1",-0.027,0.487,18,0.956372810468432,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","EZR","Snyder__Ureteral__PD-(L)1",-1.022,0.662,18,0.12286136399553,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CREM","Snyder__Ureteral__PD-(L)1",0.999,0.711,18,0.159747508150937,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","SMCHD1","Snyder__Ureteral__PD-(L)1",-0.421,0.521,18,0.419200959723295,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ALG13","Snyder__Ureteral__PD-(L)1",-0.013,0.457,18,0.978146413469953,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","CD276","Snyder__Ureteral__PD-(L)1",0.065,0.436,18,0.882060877536854,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","NKG7","Snyder__Ureteral__PD-(L)1",-0.652,0.549,18,0.235034545347565,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ARRDC2","Snyder__Ureteral__PD-(L)1",-0.243,0.459,18,0.596187561675977,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","AREG","Snyder__Ureteral__PD-(L)1",0.7,0.6,18,0.242971951432403,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD69","Snyder__Ureteral__PD-(L)1",0.518,0.508,18,0.307872136946735,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD83","Snyder__Ureteral__PD-(L)1",-0.157,0.445,18,0.724452105885164,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","STAT1","Snyder__Ureteral__PD-(L)1",-0.499,0.463,18,0.281261411365726,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PRDM2","Snyder__Ureteral__PD-(L)1",-0.107,0.545,18,0.843941655754743,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","NR4A3","Snyder__Ureteral__PD-(L)1",0.375,0.479,18,0.433161750192034,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","YPEL5","Snyder__Ureteral__PD-(L)1",-0.164,0.592,18,0.781776797307921,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","BCL11A","Snyder__Ureteral__PD-(L)1",-0.186,0.47,18,0.692992767633984,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD274","Snyder__Ureteral__PD-(L)1",-0.435,0.572,18,0.446747203069023,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","HSPH1","Snyder__Ureteral__PD-(L)1",0.171,0.478,18,0.720176838898958,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CXCR4","Snyder__Ureteral__PD-(L)1",0.085,0.458,18,0.852095205697869,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","LY9","Snyder__Ureteral__PD-(L)1",0.138,0.446,18,0.756908196385505,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","NR4A1","Snyder__Ureteral__PD-(L)1",0.389,0.509,18,0.444845950639854,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CKS2","Snyder__Ureteral__PD-(L)1",0.284,0.532,18,0.593453487109382,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","DDX27","Snyder__Ureteral__PD-(L)1",-0.239,0.487,18,0.624395754752758,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","JUND","Snyder__Ureteral__PD-(L)1",0.16,0.468,18,0.732854555440077,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ZNF331","Snyder__Ureteral__PD-(L)1",0.083,0.724,18,0.909120640272271,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","ZNF141","Snyder__Ureteral__PD-(L)1",-0.601,0.587,18,0.306109140095121,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","IDO1","Snyder__Ureteral__PD-(L)1",0.325,0.488,18,0.50505347939571,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","DNAJB1","Snyder__Ureteral__PD-(L)1",-0.288,0.545,18,0.597167324037163,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","KDM6B","Snyder__Ureteral__PD-(L)1",0.434,0.501,18,0.386807910740331,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","WDR74","Snyder__Ureteral__PD-(L)1",-1.023,0.666,18,0.124580252055807,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","BTG1","Snyder__Ureteral__PD-(L)1",-0.51,0.558,18,0.36063874443823,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","SKIL","Snyder__Ureteral__PD-(L)1",0.311,0.486,18,0.521473494328328,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","SDCBP","Snyder__Ureteral__PD-(L)1",-0.499,0.592,18,0.399444845184973,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ARHGAP24","Snyder__Ureteral__PD-(L)1",-0.168,0.466,18,0.717767277125942,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD27","Snyder__Ureteral__PD-(L)1",-0.458,0.571,18,0.422390280124292,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","VPS37B","Snyder__Ureteral__PD-(L)1",0.171,0.523,18,0.744478951073491,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","WDR45B","Snyder__Ureteral__PD-(L)1",-0.704,0.603,18,0.242963986520142,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CALM2","Snyder__Ureteral__PD-(L)1",-0.284,0.504,18,0.573605452892768,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","GZMA","Snyder__Ureteral__PD-(L)1",-0.035,0.587,18,0.952349839708441,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","IL2RG","Snyder__Ureteral__PD-(L)1",-0.291,0.459,18,0.526310136995059,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","C9orf72","Snyder__Ureteral__PD-(L)1",-0.086,0.531,18,0.871082554830526,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","RILPL2","Snyder__Ureteral__PD-(L)1",0.159,0.452,18,0.725095904572953,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ZFP36L2","Snyder__Ureteral__PD-(L)1",0.527,0.563,18,0.349365954351009,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","BANK1","Snyder__Ureteral__PD-(L)1",0.15,0.505,18,0.766598586946395,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","RANBP2","Snyder__Ureteral__PD-(L)1",-0.16,0.538,18,0.766400702891399,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","NR4A2","Snyder__Ureteral__PD-(L)1",0.706,0.598,18,0.238212414736224,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD8A","Snyder__Ureteral__PD-(L)1",-0.245,0.519,18,0.636956660259324,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CHD1","Snyder__Ureteral__PD-(L)1",0.175,0.521,18,0.737421539767277,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CXCL13","Snyder__Ureteral__PD-(L)1",0.094,0.561,18,0.867350392681569,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","MS4A1","Snyder__Ureteral__PD-(L)1",-0.222,0.569,18,0.696641830036051,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CCR5","Snyder__Ureteral__PD-(L)1",-0.868,0.634,18,0.17118250151786,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CCL5","Snyder__Ureteral__PD-(L)1",-0.003,0.471,18,0.994830668687221,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","REL","Snyder__Ureteral__PD-(L)1",0.471,0.562,18,0.401552129362675,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CTLA4","Snyder__Ureteral__PD-(L)1",0.206,0.525,18,0.694589773135571,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","DNAJB14","Snyder__Ureteral__PD-(L)1",-0.211,0.5,18,0.672837245908927,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TRA2A","Snyder__Ureteral__PD-(L)1",-0.062,0.44,18,0.888540425845195,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TAGAP","Snyder__Ureteral__PD-(L)1",0.771,0.627,18,0.218931642435438,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD3D","Snyder__Ureteral__PD-(L)1",-0.006,0.431,18,0.989005696986378,"Ureteral","PD-(L)1",0.994830668687221
"R vs NR","TUBA1A","Snyder__Ureteral__PD-(L)1",0.148,0.449,18,0.741349308780532,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TUBA1C","Snyder__Ureteral__PD-(L)1",-0.072,0.53,18,0.891306848247314,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","NFKBID","Snyder__Ureteral__PD-(L)1",0.285,0.478,18,0.551099002720281,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CXCL10","Snyder__Ureteral__PD-(L)1",-0.34,0.512,18,0.507180687144662,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","GPR183","Snyder__Ureteral__PD-(L)1",-0.306,0.523,18,0.55856250896956,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CXCR6","Snyder__Ureteral__PD-(L)1",-0.551,0.553,18,0.319372639161219,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CMKLR1","Snyder__Ureteral__PD-(L)1",-0.064,0.42,18,0.878081561745022,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TGIF1","Snyder__Ureteral__PD-(L)1",-0.158,0.616,18,0.797164833756049,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PER1","Snyder__Ureteral__PD-(L)1",-0.094,0.527,18,0.858928929857379,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CIITA","Snyder__Ureteral__PD-(L)1",-0.286,0.513,18,0.577550426594703,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PRF1","Snyder__Ureteral__PD-(L)1",-0.294,0.473,18,0.533760273031744,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TIGIT","Snyder__Ureteral__PD-(L)1",-0.095,0.534,18,0.858148739535456,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PDCD1","Snyder__Ureteral__PD-(L)1",-0.225,0.556,18,0.685545465232949,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","TSC22D2","Snyder__Ureteral__PD-(L)1",0.217,0.533,18,0.683133155765102,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","HLA.DQA1","Snyder__Ureteral__PD-(L)1",0.316,0.564,18,0.574877944885807,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","ZNF165","Snyder__Ureteral__PD-(L)1",-0.257,0.457,18,0.57370048810998,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PDCD1LG2","Snyder__Ureteral__PD-(L)1",-1.048,0.64,18,0.101206427505163,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","CD3E","Snyder__Ureteral__PD-(L)1",-0.139,0.55,18,0.800208522044805,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","HLA.E","Snyder__Ureteral__PD-(L)1",0.567,0.607,18,0.349908921565655,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","PSMB10","Snyder__Ureteral__PD-(L)1",-0.295,0.512,18,0.563881248080776,"Ureteral","PD-(L)1",0.994149946122005
"R vs NR","SIGLEC14","Snyder__Ureteral__PD-(L)1",0.241,0.444,18,0.588121177675961,"Ureteral","PD-(L)1",0.994149946122005
