"Outcome","Gene","Study","Coef","SE","N","Pval","Cancer_type","Treatment"
"OS","TSPAN6","ICB_Ravi__Lung__PD-L1",0.0452507956472319,0.124299051170413,125,0.715822318404252,"Lung","PD-L1"
"OS","TNMD","ICB_Ravi__Lung__PD-L1",0.00397270688179734,0.11831467963072,125,0.973214093351206,"Lung","PD-L1"
"OS","DPM1","ICB_Ravi__Lung__PD-L1",0.0241738742165448,0.11577267120535,125,0.834600726840048,"Lung","PD-L1"
"OS","SCYL3","ICB_Ravi__Lung__PD-L1",-0.0365742340399063,0.110135802756109,125,0.739826543589867,"Lung","PD-L1"
"OS","C1orf112","ICB_Ravi__Lung__PD-L1",0.0569042422897498,0.125427593745746,125,0.650057720229966,"Lung","PD-L1"
"OS","FGR","ICB_Ravi__Lung__PD-L1",-0.0986600241541616,0.124761214287601,125,0.429066062125832,"Lung","PD-L1"
"OS","CFH","ICB_Ravi__Lung__PD-L1",0.0695788798750037,0.13582677725659,125,0.608467742434946,"Lung","PD-L1"
"OS","FUCA2","ICB_Ravi__Lung__PD-L1",0.0388118706167363,0.120543997400268,125,0.747473412181679,"Lung","PD-L1"
"OS","GCLC","ICB_Ravi__Lung__PD-L1",0.0867688927136573,0.118848863565369,125,0.465342754427204,"Lung","PD-L1"
"OS","NFYA","ICB_Ravi__Lung__PD-L1",0.00511141480218286,0.110450388607227,125,0.963088733738501,"Lung","PD-L1"
"OS","STPG1","ICB_Ravi__Lung__PD-L1",0.0561988993600942,0.128271910133256,125,0.661296979559123,"Lung","PD-L1"
"OS","NIPAL3","ICB_Ravi__Lung__PD-L1",-0.0436918344440826,0.0984340446902269,125,0.657137199527452,"Lung","PD-L1"
"OS","LAS1L","ICB_Ravi__Lung__PD-L1",0.0492757395903124,0.126396224475273,125,0.69664646521808,"Lung","PD-L1"
"OS","ENPP4","ICB_Ravi__Lung__PD-L1",-0.0480790858918524,0.099778529427096,125,0.629906800666701,"Lung","PD-L1"
"OS","SEMA3F","ICB_Ravi__Lung__PD-L1",0.156440063051159,0.140950832428977,125,0.267045990963815,"Lung","PD-L1"
"OS","CFTR","ICB_Ravi__Lung__PD-L1",0.223346321890981,0.133377252303665,125,0.0940233748823635,"Lung","PD-L1"
"OS","ANKIB1","ICB_Ravi__Lung__PD-L1",-0.1436023898665,0.116788397811065,125,0.218848932086325,"Lung","PD-L1"
"OS","CYP51A1","ICB_Ravi__Lung__PD-L1",0.078421711288393,0.125579754572428,125,0.532314146319317,"Lung","PD-L1"
"OS","KRIT1","ICB_Ravi__Lung__PD-L1",-0.172365537183636,0.108486797774265,125,0.112101987596126,"Lung","PD-L1"
"OS","RAD52","ICB_Ravi__Lung__PD-L1",0.0812919720123891,0.127018139733684,125,0.522170743558066,"Lung","PD-L1"
"OS","BAD","ICB_Ravi__Lung__PD-L1",-0.0590565236224142,0.105774592233665,125,0.576622964435991,"Lung","PD-L1"
"OS","LAP3","ICB_Ravi__Lung__PD-L1",-0.0226148785326607,0.0899686546514028,125,0.801532718575466,"Lung","PD-L1"
"OS","CD99","ICB_Ravi__Lung__PD-L1",0.0404706254751609,0.105193566894591,125,0.700440956416529,"Lung","PD-L1"
"OS","HS3ST1","ICB_Ravi__Lung__PD-L1",-0.0502575344420284,0.12046617461249,125,0.67653791480284,"Lung","PD-L1"
"OS","AOC1","ICB_Ravi__Lung__PD-L1",0.0575129581347313,0.1206259086377,125,0.63351325451757,"Lung","PD-L1"
"OS","WNT16","ICB_Ravi__Lung__PD-L1",-0.104937286358737,0.117475267827116,125,0.371711898280987,"Lung","PD-L1"
"OS","HECW1","ICB_Ravi__Lung__PD-L1",-0.141344053251915,0.118079360913966,125,0.231296459894349,"Lung","PD-L1"
"OS","MAD1L1","ICB_Ravi__Lung__PD-L1",-0.0809721276968744,0.0997181865923863,125,0.416786106348502,"Lung","PD-L1"
"OS","LASP1","ICB_Ravi__Lung__PD-L1",0.0875835561025386,0.137362255381626,125,0.523727544429732,"Lung","PD-L1"
"OS","SNX11","ICB_Ravi__Lung__PD-L1",0.0850235477883341,0.130538275236701,125,0.51483322470275,"Lung","PD-L1"
"OS","TMEM176A","ICB_Ravi__Lung__PD-L1",-0.10320479687468,0.105473175807859,125,0.327830398683863,"Lung","PD-L1"
"OS","M6PR","ICB_Ravi__Lung__PD-L1",-0.0727251226019225,0.11179141318351,125,0.515341528055668,"Lung","PD-L1"
"OS","KLHL13","ICB_Ravi__Lung__PD-L1",-0.101891547438513,0.123517791181213,125,0.409420453125467,"Lung","PD-L1"
"OS","CYP26B1","ICB_Ravi__Lung__PD-L1",-0.0937037629283471,0.115903244179029,125,0.418822715112362,"Lung","PD-L1"
"OS","ICA1","ICB_Ravi__Lung__PD-L1",-0.0759236796361721,0.104600739055874,125,0.467935225726366,"Lung","PD-L1"
"OS","DBNDD1","ICB_Ravi__Lung__PD-L1",0.0987012750327004,0.126033750217967,125,0.433548613067024,"Lung","PD-L1"
"OS","ALS2","ICB_Ravi__Lung__PD-L1",-0.00488964304547293,0.11673885102047,125,0.96659012648695,"Lung","PD-L1"
"OS","CASP10","ICB_Ravi__Lung__PD-L1",-0.0266604922932983,0.112998297695136,125,0.813481467955918,"Lung","PD-L1"
"OS","CFLAR","ICB_Ravi__Lung__PD-L1",-0.243908937383535,0.102578600452874,125,0.0174174014560926,"Lung","PD-L1"
"OS","TFPI","ICB_Ravi__Lung__PD-L1",0.00880528439715213,0.116689465612943,125,0.939849422218098,"Lung","PD-L1"
"OS","NDUFAF7","ICB_Ravi__Lung__PD-L1",-0.0900749366141551,0.0974580621046874,125,0.355359786038413,"Lung","PD-L1"
"OS","RBM5","ICB_Ravi__Lung__PD-L1",-0.137630239420312,0.105184304806069,125,0.190714806839161,"Lung","PD-L1"
"OS","MTMR7","ICB_Ravi__Lung__PD-L1",-0.0722116843576449,0.10657625923678,125,0.498051464119575,"Lung","PD-L1"
"OS","SLC7A2","ICB_Ravi__Lung__PD-L1",0.200964957633729,0.136241183014202,125,0.140194364615229,"Lung","PD-L1"
"OS","ARF5","ICB_Ravi__Lung__PD-L1",0.00794554745876614,0.119578416660299,125,0.947022482178773,"Lung","PD-L1"
"OS","SARM1","ICB_Ravi__Lung__PD-L1",-0.0648178043165396,0.0953907483709273,125,0.496822496741809,"Lung","PD-L1"
"OS","POLDIP2","ICB_Ravi__Lung__PD-L1",0.0274260488605992,0.131111994701359,125,0.83430747582619,"Lung","PD-L1"
"OS","PLXND1","ICB_Ravi__Lung__PD-L1",-0.149776810162053,0.137470611350985,125,0.275925186152937,"Lung","PD-L1"
"OS","AK2","ICB_Ravi__Lung__PD-L1",0.269090690159694,0.193862886399853,125,0.165122902968467,"Lung","PD-L1"
"OS","CD38","ICB_Ravi__Lung__PD-L1",-0.0182384949603471,0.117080542423099,125,0.876208536006811,"Lung","PD-L1"
"OS","FKBP4","ICB_Ravi__Lung__PD-L1",0.290137284845936,0.199155499661976,125,0.145161124447444,"Lung","PD-L1"
"OS","KDM1A","ICB_Ravi__Lung__PD-L1",-0.0536574906892205,0.0960199122036708,125,0.576287106739541,"Lung","PD-L1"
"OS","RBM6","ICB_Ravi__Lung__PD-L1",-0.126567127567568,0.0999319583668205,125,0.205322306269787,"Lung","PD-L1"
"OS","CAMKK1","ICB_Ravi__Lung__PD-L1",0.0102518596961541,0.108564247085866,125,0.924766577153932,"Lung","PD-L1"
"OS","RECQL","ICB_Ravi__Lung__PD-L1",-0.0216650559812108,0.115164248017577,125,0.850780148875182,"Lung","PD-L1"
"OS","CCDC132","ICB_Ravi__Lung__PD-L1",-0.0191862847234982,0.105374612995637,125,0.855522363049861,"Lung","PD-L1"
"OS","HSPB6","ICB_Ravi__Lung__PD-L1",0.0967765770769514,0.123337955817463,125,0.432661420896678,"Lung","PD-L1"
"OS","ARHGAP33","ICB_Ravi__Lung__PD-L1",0.00544357239249748,0.10560225520207,125,0.958888949712583,"Lung","PD-L1"
"OS","NDUFAB1","ICB_Ravi__Lung__PD-L1",0.0385252405865467,0.117593241811741,125,0.743203224827835,"Lung","PD-L1"
"OS","PDK4","ICB_Ravi__Lung__PD-L1",-0.0538663832277852,0.108527915018232,125,0.619656903064212,"Lung","PD-L1"
"OS","SLC22A16","ICB_Ravi__Lung__PD-L1",-0.0203364604743573,0.116697298281017,125,0.861655818467528,"Lung","PD-L1"
"OS","ZMYND10","ICB_Ravi__Lung__PD-L1",0.0611634339501436,0.130200907741628,125,0.638525093068131,"Lung","PD-L1"
"OS","ABCB5","ICB_Ravi__Lung__PD-L1",0.130501872506592,0.124863943679351,125,0.295952457333917,"Lung","PD-L1"
"OS","ARX","ICB_Ravi__Lung__PD-L1",-0.0464132404224413,0.124912787378833,125,0.710216629490914,"Lung","PD-L1"
"OS","SLC25A13","ICB_Ravi__Lung__PD-L1",0.0192040197553695,0.126553817064543,125,0.879387372786717,"Lung","PD-L1"
"OS","ST7","ICB_Ravi__Lung__PD-L1",0.0183850451732222,0.116788415622387,125,0.874912416417683,"Lung","PD-L1"
"OS","CDC27","ICB_Ravi__Lung__PD-L1",0.131870266604601,0.115548138254154,125,0.253762468512789,"Lung","PD-L1"
"OS","SLC4A1","ICB_Ravi__Lung__PD-L1",0.0824339059180978,0.134405277716054,125,0.539662504178648,"Lung","PD-L1"
"OS","CALCR","ICB_Ravi__Lung__PD-L1",-0.0935101322150928,0.112462838188626,125,0.405704874360202,"Lung","PD-L1"
"OS","HCCS","ICB_Ravi__Lung__PD-L1",0.00675934893171267,0.122407166699906,125,0.955963031625263,"Lung","PD-L1"
"OS","DVL2","ICB_Ravi__Lung__PD-L1",0.0646403666061234,0.126811836417741,125,0.610237487244005,"Lung","PD-L1"
"OS","PRSS22","ICB_Ravi__Lung__PD-L1",0.0911131154454049,0.125994447413635,125,0.469586608218353,"Lung","PD-L1"
"OS","UPF1","ICB_Ravi__Lung__PD-L1",0.0762612210200539,0.126597027308411,125,0.546912263817063,"Lung","PD-L1"
"OS","SKAP2","ICB_Ravi__Lung__PD-L1",-0.00848785601199191,0.107849975373535,125,0.937270781210763,"Lung","PD-L1"
"OS","SLC25A5","ICB_Ravi__Lung__PD-L1",-0.0524112548015216,0.114489371911499,125,0.647108559688564,"Lung","PD-L1"
"OS","CCDC109B","ICB_Ravi__Lung__PD-L1",-0.109502575267454,0.0991578990437731,125,0.269452057659046,"Lung","PD-L1"
"OS","HOXA11","ICB_Ravi__Lung__PD-L1",-0.00756802286883973,0.122344584066613,125,0.950675708946511,"Lung","PD-L1"
"OS","POLR2J","ICB_Ravi__Lung__PD-L1",0.117765354107176,0.144159946216568,125,0.413981240495689,"Lung","PD-L1"
"OS","DHX33","ICB_Ravi__Lung__PD-L1",-0.00373527842378491,0.121716640944088,125,0.975518111326676,"Lung","PD-L1"
"OS","MEOX1","ICB_Ravi__Lung__PD-L1",-0.203726381532419,0.11909224502503,125,0.087143831234986,"Lung","PD-L1"
"OS","THSD7A","ICB_Ravi__Lung__PD-L1",0.0309996773993761,0.121502557454015,125,0.798618054297344,"Lung","PD-L1"
"OS","LIG3","ICB_Ravi__Lung__PD-L1",-0.0929922264307176,0.109969041221599,125,0.397763720402224,"Lung","PD-L1"
"OS","RPAP3","ICB_Ravi__Lung__PD-L1",0.0110673102723375,0.106846861202115,125,0.917501825184251,"Lung","PD-L1"
"OS","ACSM3","ICB_Ravi__Lung__PD-L1",-0.0550263705995713,0.110871725336795,125,0.619678100527799,"Lung","PD-L1"
"OS","AC004381.6","ICB_Ravi__Lung__PD-L1",-0.0201026967713414,0.118848720850869,125,0.865682392183722,"Lung","PD-L1"
"OS","CIAPIN1","ICB_Ravi__Lung__PD-L1",-0.0895334468227245,0.104241911967669,125,0.390395326142175,"Lung","PD-L1"
"OS","FAM214B","ICB_Ravi__Lung__PD-L1",-0.0143363030372036,0.10061074646507,125,0.886690797014746,"Lung","PD-L1"
"OS","COPZ2","ICB_Ravi__Lung__PD-L1",0.0419012841331434,0.118775297966307,125,0.724255054496235,"Lung","PD-L1"
"OS","PRKAR2B","ICB_Ravi__Lung__PD-L1",0.111318853005593,0.135470741618553,125,0.411236966225652,"Lung","PD-L1"
"OS","MSL3","ICB_Ravi__Lung__PD-L1",-0.0588964664902116,0.102240979358118,125,0.564577747880925,"Lung","PD-L1"
"OS","CREBBP","ICB_Ravi__Lung__PD-L1",0.0128534011417328,0.103244280225733,125,0.900923324688807,"Lung","PD-L1"
"OS","BZRAP1","ICB_Ravi__Lung__PD-L1",-0.212484097657314,0.0934919286166356,125,0.0230410453113588,"Lung","PD-L1"
"OS","MPO","ICB_Ravi__Lung__PD-L1",-0.0341510344963049,0.123225460944548,125,0.781670550885365,"Lung","PD-L1"
"OS","PON1","ICB_Ravi__Lung__PD-L1",0.0862045578270065,0.130360620851287,125,0.508434307207425,"Lung","PD-L1"
"OS","GCFC2","ICB_Ravi__Lung__PD-L1",0.0316956106465731,0.108962420441472,125,0.771138733460091,"Lung","PD-L1"
"OS","WDR54","ICB_Ravi__Lung__PD-L1",0.195302881281632,0.151341163879523,125,0.19688373944836,"Lung","PD-L1"
"OS","CROT","ICB_Ravi__Lung__PD-L1",0.00628523793811328,0.110651818815152,125,0.954702968791507,"Lung","PD-L1"
"OS","ABCB4","ICB_Ravi__Lung__PD-L1",-0.00825956266380365,0.115337679010994,125,0.942910684495459,"Lung","PD-L1"
"OS","KMT2E","ICB_Ravi__Lung__PD-L1",0.0191738317216516,0.107425988811148,125,0.858342801280921,"Lung","PD-L1"
"OS","RHBDD2","ICB_Ravi__Lung__PD-L1",0.0196093442321541,0.111960209636665,125,0.860965185298649,"Lung","PD-L1"
