"","Pt1","Pt2","Pt39","Pt82","Pt49","Pt85","Pt101","Pt47","Pt52","Pt67","Pt79","Pt98","Pt65","Pt90","Pt103","Pt17","Pt38","Pt48","Pt36","Pt46","Pt26","Pt106","Pt34"
"CCL5-CXCL9_Dangaj",0.588712053576467,0.550079393585558,-0.580861840563379,0.116359447004603,0.654333036300114,-0.630656798961159,0.670352650518223,-0.361297923311421,-0.460783865537954,-0.0804039845329437,-0.302190064910665,-0.475602239482276,0.349755148049492,0.172247827580272,0.493388968883697,-0.703411311611643,-0.575460829493064,0.17569124423963,-0.506594571734632,0.58551913482135,-0.166173007312215,0.101382488479258,0.800691244239636
"Chemokine_Messina",0.666872824336853,0.59030172520009,-0.653934221353321,0.0745840504876676,0.703576432975595,-0.532922387223293,0.340681289375113,-0.625704019083835,-0.662995866404196,-0.211038773597886,-0.543265541474983,-0.106661387333367,0.391967485573306,0.58978085871732,0.649454962707978,-0.662418298856533,-0.539196678532909,0.126219162363747,-0.44472785771957,0.450543918611177,-0.0263912794033199,0.0757314974182476,0.69724251343765
"COX-IS_Bonavita",0.274952226229897,0.0613354778178951,0.302658970938498,0.218148634935292,0.103284844985921,-0.665901985812734,0.122828265969788,0.55057656909815,1.22104028956773,-0.972645262705004,-0.162102723291848,-0.547135176045242,0.139046256265278,0.872383990219023,-0.0251033586428134,0.310201438526063,1.06238541255838,0.440378809802339,-3.98228663348227,0.384547099562788,0.0319836913238323,0.0771497120344098,0.182273450144625
"CYT_Davoli",0.708476517754869,0.517754868270333,-0.542642540742753,-0.0927835051546357,0.676969920290929,-0.678694158075596,0.657502863688432,-0.607820649517082,-0.527226878291176,0.472508591065293,-0.201476756738935,-0.283505154639171,0.07872069647616,0.512027491408936,0.765750286368844,-0.752577319587623,-0.810423825887737,0.143041661992994,-0.724513172966776,0.383734249713633,-0.227411287133172,0.225085910652923,0.815005727376862
"CYT_Rooney",0.720731010850944,0.469446030839522,-0.616219303255314,-0.0868075385493901,0.753283837806967,-0.777841233580853,0.540262707024557,-0.67561393489437,-0.526556253569402,0.499714448886347,-0.261564820102801,-0.294688749286129,-0.239291833238141,0.576242147344373,0.655625356938896,-0.627070245573989,-0.700171330668225,0.196459166190753,-0.660194174757311,0.431182181610508,-0.350085665334108,0.541682948089812,0.915476870359795
"EMT_Thompson",-0.261719144432213,0.0448863365690431,-0.361829806903135,-0.131885590574599,0.0276747531752163,-0.422133606282928,0.817191580900921,-0.106852087238123,0.317725377877725,0.674955497779494,0.0570516119380847,0.156962494122636,0.135018542215529,0.108480557883466,0.187166786513879,-0.322888842551823,-0.714250106464615,0.221597553761406,0.334647444643603,0.00437901525851944,-0.0954876659911994,-0.227435909424771,-0.443254792776117
"EMTstroma_Wang",-0.257700114154252,0.0353475320101363,0.249017264136371,-0.270408038573714,0.270937251197023,0.165216814487809,-0.725358927457039,0.645941278065622,-0.159118509245168,-0.602332778152842,-0.396084990358586,-0.566745420024454,0.227031797745812,-0.447390428294413,0.151947931518118,-0.0195739781231995,0.33456681138159,-0.255589563025982,0.668609989644081,0.425912919159661,0.155060486760034,0.310865719451155,0.119267958259526
"IFN_Ayers",0.960056181449714,1.0325682098773,-2.02422957446423,0.304985035259537,1.30307696007049,-1.14709182125309,1.05905537831815,0.419254717723374,-0.45224889185349,-0.904296146530392,0.348389741378554,-0.723124224686819,0.87321238671818,0.0966861468998002,0.203867304280532,-1.38193162897105,-0.832384977236417,0.0808355113111725,-1.01765988247523,0.2297698951595,0.0314397728282433,0.53416917285747,1.00560073333871
"IMS_Cui",0.331447180405659,0.362489390825474,-0.442433819492835,-0.0768397296985393,0.281393343754262,0.274868400666268,-0.39224066758555,0.460374933640131,-0.0867384516584541,-0.532100884716294,-0.538081075486678,-0.513127185132829,0.139449926195939,0.316271918079798,0.458808204959564,-0.167748997524524,-0.623983322636513,-0.0373924604711303,0.656749164308161,0.635757602054862,-0.17451986919718,0.215219619306697,0.366567919603265
"Inflammatory_Thompson",0.603258475212729,0.604101441568502,-0.715441879656035,0.112265339984058,0.705042496216798,-0.564114855799762,0.675588176798261,-0.507219806011277,-0.558448962707088,0.106710457468901,-0.026228928662178,-0.346261300907143,0.412417927940474,0.443410774848452,0.593522365689205,-0.731220872447797,-0.50344305263014,0.110596409959464,-0.626967627548623,0.347854439620665,0.00249003903345751,0.0421389234743906,0.707181574617887
"IPRES_Hugo",-0.0693417160223206,0.157427470051843,0.128290693898637,0.0811280869257474,0.259060610978066,0.19439037445378,-0.0708834803878539,0.305935103760042,0.19439363820716,0.120908894241317,0.044629522927989,0.0316428237313711,0.219537821371134,0.229104507428116,0.175663586685652,0.106116407138035,0.153688429310916,0.184932967140062,0.370262489866714,0.267049385348976,0.0304755896609133,0.297893904067112,0.116130244584796
"IPS_Charoentong",-1.0199851379686,-0.651338092781744,0.169891672273842,0.0210301057078786,-0.15590685164986,-0.186841855463715,0.596192338738251,0.445641346425028,1.05972079862657,2.15259778489189,2.15786222879906,-0.341173985569969,0.270216422382909,-0.578296676709188,0.28906611184157,-0.711251169669848,-0.353095925028565,-0.570836576780535,-2.03189493094386,-1.01400348082605,1.10005016196083,0.494507317541151,-1.14215160579705
"IPSOV_Shen",0.246224538095821,0.120737279050399,0.066473918775123,0.0901162535869982,0.0659260846864746,0.0698273890802828,0.266313716980093,0.153886123725394,0.194351513689306,0.170914937693464,0.160142007319546,0.0731887801502494,0.187657012277114,0.123567853104572,0.00692546069457301,0.0718230893511257,0.113069067758707,0.170166717411461,0.101700546310276,0.0599709813195263,0.200108025147161,0.0153611358527585,0.142959369809522
"IRG_Ayers",0.842300152855667,0.755804842381301,-2.28813712335592,0.11455235473272,1.03988077057111,-1.42888887085982,1.41628422451926,0.305426973978437,-0.107468646734506,-0.439610711035112,0.0842417217819084,-0.646114325879672,0.624970565637318,0.42936440055521,0.447858489671538,-1.47723793976988,-0.857107953921267,-0.0374724360274455,-0.502932596749463,0.57387927810719,-0.231222784319043,0.318913735636828,1.06271587822363
"M1_Hwang",0.274440822329909,0.336807047237962,-0.450076462991245,-0.13687598175181,0.339590363439959,0.11121639788582,0.549923537008755,0.241393804826117,-0.0718494306128166,0.196954652094116,0.176146721683811,0.0778514413233874,0.242979583605354,-0.0315356036445607,0.105120294161268,-0.335479756790316,-0.357925455897437,0.0485211352584924,-0.0587726598510442,0.168692090145551,0.0994143503290151,-0.0289901674429978,0.304840296342917
"MHC-I_Liu",-0.0356641102274805,0.232704476559767,-0.580830321065038,0.0879294625983323,0.388833555909236,0.0322185172248815,0.352855203656227,0.0563904373291101,-0.326042425439631,0.078542695665008,0.419169678934962,-0.387454811718964,0.225303929702163,-0.0193018228478019,0.232643978239972,-0.279261276917155,-0.180478278340594,-0.0353786776714402,-0.285787629513231,0.187699775495105,0.0372235918242111,0.324121793442677,0.385630749501815
"MHC-II_Liu",0.12144549903742,0.114190265362135,-0.413702797378596,0.201136157000281,0.227548101969905,-0.25527392753823,0.31480160232346,-0.113295305047234,-0.258957084049855,-0.027158633613348,0.307325771552839,-0.0312747845251774,0.0165691424601589,0.134065384327023,0.548512245279951,-0.428425746157007,-0.274790910997056,-0.0115855335426424,-0.165583746958953,0.437895967821312,-0.195687296348322,-0.183910351452679,0.571574253842993
"PassON_Du",0.111677649442105,-0.021254819961092,-0.230786835768826,0.204314149457049,0.0416002096982431,0.00810523171437107,0.167282898995771,-0.142689288288093,0.172470749104579,0.23468659879337,0.122753141734248,0.0712417141209565,-0.0247529895874406,-0.033983075219754,0.155532025667429,-0.0501030127255558,-0.0371724659314507,0.38343187543502,-0.103493426569174,0.185560988531767,-0.0107752033314342,-0.0670319486850299,0.220984546459478
"PDL1_Nishino",0.693913908199443,0.776167910032291,-0.611428571428547,0.581988120406725,0.728000000000004,-0.55542857142855,0.658285714285721,-0.677935009196782,-0.627999999999976,-0.323085063085055,-0.177768194070067,0.0742857142857063,0.236180039138943,0.346285714285709,0.392808275686997,-0.41461739889438,-0.447428571428556,-0.152071928071914,-0.596366643519954,0.51052062025734,-0.418107794500946,-0.399766966222495,0.777714285714289
"PredictIO_Bareche",0.989634019856215,0.601850428738518,-0.759672940913043,0.24990893580418,0.932883342624509,-0.593828498967612,1.0363028743886,-0.560356805866769,-0.864817842046194,0.0554910188258968,-0.310698277619062,-0.257146316432359,0.472534266157891,0.0385688920712014,0.186580020503055,-0.829897762801528,-0.187394339071012,-0.127069138435842,-0.588626137553622,0.358251957521828,-0.151864290190209,0.0396528783861879,1.02164489654148
"Teff_McDermott",0.701718586337371,0.542932303906258,-0.359203867098174,-0.0240274599542398,0.72196796338672,-0.455953228042667,0.566933638443931,-0.630362021733719,-0.776315789473741,0.0829519450800913,-0.119833265896216,0.093821510297485,-0.069794050343259,0.171085074595844,0.19232258130186,-0.434820410382219,-0.297479272794196,0.00858123569793423,-0.699084668192272,0.256610056142563,0.585938566122153,-0.403019690837218,0.808924485125852
"Teff-IFNG_Fehrenbacher",0.683945854161003,0.575080022058958,-0.435030293750929,-0.173577711088591,0.847341440244184,-0.497281648529445,0.677363896848143,-0.53657391379782,-0.637249283667578,0.181640857127727,-0.259836933439387,0.0275071633237851,0.496306908627837,0.32251087320747,0.558653428883952,-0.813860307242529,-0.352141366430221,0.0166189111747889,-0.730659025787919,0.0762177650429751,0.364460590842133,-0.00597471438909569,0.681948424068776
"TIS_Damotte",0.517756436724958,0.617417376808562,-0.737696601684976,0.10095938784854,0.74050683126898,-0.600401390384106,0.652274035693719,-0.504239452225401,-0.605290860551477,-0.0823258491652258,0.0155440414507785,-0.313477900669665,0.398920022994529,0.0800230282095567,0.585550746197808,-0.536508938742907,-0.423319694027886,0.119346408774833,-0.66803542729565,0.413573909844936,0.151645392957037,-0.00831589584166989,0.785253806481083
"TUMOR-VASCULATURE-UP_Lu",-0.407118266426568,0.117501458462098,-0.0023618652627303,-0.190247367345954,0.0986385838886974,-0.0359769000880342,-0.176344664344984,0.239715263257471,-0.100108738395755,-0.0439348524690158,-0.128906148529954,-0.32020257933917,0.0528411579820814,0.299544303441568,0.402853328806753,-0.264919779691374,-0.127561425628027,-0.38678711529965,0.357552105731666,0.435025136612689,-0.173428694791783,0.270299473798761,-0.106887272863721
"VIGex_Hernando-Calvo",0.738602083844147,0.666475315729036,-0.64463451191484,0.113473862497014,0.69961262044375,-0.617517764064073,0.662456946039033,-0.418062178139894,-0.617929027808303,0.153624497167725,-0.254879448909284,0.00269440095682422,0.426097953225297,0.527144249941593,0.538093027215983,-0.679941800296633,-0.527022522481113,-0.0585533869115888,-0.688863375430571,0.0763490241102207,-0.181400688863366,0.164473678662325,0.69575200918484
