"","P8","P9","P10","P11","P15","P16","P18","P19","P22","P28","P30","P32","P33","P36","P38","P40","P42","P43","P45","P47","P51","P54","P61","P65","P68","P72","P73","P76","P89","P90","P91","P98","P99","P100","P101","P102","P106","P113","P114","P116","P117","P120","P123","P127","P128"
"CCL5-CXCL9_Dangaj",0.347824996460909,-0.664350955140577,0.118891717825558,0.286427753117627,-0.578294279873417,0.282251265517224,-0.00171722953635126,0.779477971122833,0.362096216114624,-0.15741270749857,0.00801373783628667,-0.749449445042709,0.535983933276024,-0.225645650210865,-0.4740613304516,-0.429876235896712,-0.436674224981861,-0.380331941680598,0.0750423236083098,0.100951596879144,-0.542138178970214,-0.40461153566553,-0.575279927308077,-0.287949559277623,-0.56648825078596,-0.741038800758898,0.180424292385862,0.184533091210555,0.711115417223809,0.00744132799083938,0.112964986957507,-0.384186398524707,-0.0990269032627336,0.785835258084845,0.504959055647747,0.633031427052002,0.298166342435305,0.400838120402198,0.481854455965662,0.332103834376153,0.402276116483295,0.689637248518951,0.195064714611523,0.484853281770138,-0.702547789352983
"Chemokine_Messina",0.173852331063752,-0.53872541279467,-0.282941173956119,0.0431180037755509,-0.254345928945214,0.391672994705041,0.0454581161774716,0.756199677785544,0.348739271804929,-0.400770411180734,-0.349746330268581,-0.563992085534462,-0.516332553781574,-0.126073715820273,-0.00144078517679383,-0.550015470305901,-0.386873427869406,-0.23617909476286,-0.388839021395859,0.509381444448757,0.117445838084374,0.263592982876647,-0.160049212793376,-0.228326668892932,-0.52671438000627,-0.650821198284722,0.543082717096385,0.228905518520947,0.558273342989782,0.255303393809682,0.526484275432662,-0.211309850077604,-0.292818907825752,0.374190811644698,0.437060988999376,0.255108504823439,-0.564275221629802,-0.0689851767388858,0.342756802977373,0.566766524354093,0.176764224473569,0.62710608833944,0.494868871151656,0.338586754120125,-0.564050923715482
"COX-IS_Bonavita",-0.0715370437651019,-0.364276381248388,-0.0469293180937065,-0.0732471188077533,-1.95189504449832,-0.0656413543719746,0.11229528703814,-0.105692024670179,-0.0520055499203629,3.18863547045665,-3.22539360840217,-0.177912758825845,-0.0885497001789161,-0.0598873041969555,0.0516089145774034,-0.0630944993274759,-0.0409990484774916,1.14158919699621,-0.24859490290867,-0.0757458804035377,0.0137049691263523,-0.346387223779925,-0.226280522355853,-0.0572864420795161,-0.178694574307782,0.11535628455851,-0.0690593051721287,-0.104704359567815,-0.0849071558675802,-0.0216954478005754,-0.0871887019808305,-0.00253751604534612,-0.0652833300845168,-0.10700572869489,-0.0433076067837703,-0.0812178624162533,0.00142392445088532,-0.113544272884967,-0.12815390223374,-0.0568295485783136,-0.0923666123581371,-0.104342901238719,-0.0685353759713208,-0.0790229307464818,4.20513881184115
"CYT_Davoli",-0.520640761288674,-0.578099692235188,-0.0489470688673857,0.472839724130197,-0.821855435401305,0.423016334029967,0.0529311326124154,0.776323278315311,0.0230916428348914,-0.23626070497312,0.3456117492132,-0.890722822993801,0.615863750170193,-0.331437984326414,-0.0261809903244094,-0.407347568252342,0.169038133181566,-0.650530965272033,0.448144877218568,0.302634025796615,-0.549076607038327,-0.760387023335279,-0.814865857357629,0.111377216264602,-0.453068710111691,-0.830392714854921,-0.42735121543898,0.457598178713719,0.660216277746153,-0.435995096157037,-0.242090461682667,-0.394454485429056,-0.432207239440115,0.871371656232209,0.669514336539511,0.71542401821286,0.513709025606639,0.441229799113406,0.640419401384393,-0.162470781261845,0.567444507683541,0.780307342060326,0.216221029966053,0.501422879908937,-0.780876494023947
"CYT_Rooney",-0.813403379073084,-0.386563248833426,0.257910197639229,0.55724348110024,-0.93700340522138,0.385655323537524,-0.321793416572103,0.800227014755955,-0.492975306447159,-0.16628830874009,0.469920544835408,-0.87627695800231,0.595346197502834,-0.67273735234834,-0.357548240635668,-0.146424517593665,0.0198637911464128,-0.612372304199806,0.40295119182746,0.418823022368629,-0.644154370034086,-0.944381384790053,-0.949489216799133,-0.308784391868355,-0.291146424517619,-0.783200908059061,-0.422294740824853,0.272985244040851,0.587968217934162,-0.610170685754472,-0.427355278093105,-0.0374574347332708,-0.299958181492351,0.91827468785471,0.816118047673096,0.645289443813845,0.522701475595908,0.497162315550505,0.706015891032916,-0.0266742338252124,0.488649262202037,0.87854710556186,0.364358683314406,0.459137343927348,0.121245495718687
"EMT_Thompson",0.0557436661167263,0.341402850879708,0.00598119109978279,0.188691695851432,-0.401373247185015,-0.0812702663532758,-0.151166649230939,-0.23633817176612,-0.119008745157801,-0.252263315512131,-0.128579748699794,0.0954769216569892,0.0638261689616801,0.193962524200858,0.452267822425492,-0.198973798565771,0.0837158134015453,0.112148165257068,-0.284913129982284,-0.0644866125766036,-0.719667460170868,-0.31571594910486,-0.1725576673305,0.0144621003951309,0.431967850808148,-0.170865150198991,0.155654202296008,-0.0752756379364465,0.535098816320852,-0.0914502900270053,0.0279034272085022,0.255705161081567,-0.249843802607674,0.464743284187233,0.237232287732793,-0.249668028640395,0.0497956156260129,-0.186436917925337,-0.039036060127902,0.0396855607939557,-0.100307738096004,0.524750435511113,-0.178648854920961,0.459166410652323,-0.321534730348241
"EMTstroma_Wang",-0.114724472306547,-0.276641818930754,0.433784858487314,-0.0835240274599545,0.49395324226931,0.230513826052021,-0.112066147377437,0.511181217741221,0.319825564558712,0.446792319742784,-0.194735709794386,0.394954659028882,0.10491229687512,-0.514449796024906,-0.363823908807332,0.732186016604571,-0.332756081955176,-0.149783787733357,-0.326322919283774,0.0861867181682504,0.555984809341171,0.645751334858874,0.387242433984868,0.406465395065212,-0.267790886571644,0.324939720636774,-0.522656381247796,-0.299130311974248,-0.498687261054079,-0.52272901904384,0.16885547980162,-0.386310117545855,0.660777853813991,-0.310777687691546,-0.386005851610265,-0.293902656734344,-0.369371880574438,-0.518178801582643,-0.337719803592495,-0.201916918956684,-0.268931603159619,-0.28902844362531,-0.218905327018266,-0.308255772589976,0.673883050809797
"IFN_Ayers",0.821208700569645,-1.36699752067444,0.130179429738579,0.135689784455287,-0.246289197240145,0.554276731260679,-0.29208876070436,2.1990516841128,0.315231057896353,-0.818358024530339,-0.919410910377833,-1.50527625205793,-0.0761602757859743,0.382943254942295,-0.236549068707898,0.0394259696803844,-0.863826038608862,-0.594108047943518,-0.750949580097214,0.899685205485378,-0.699217978734465,0.0669302561434036,-1.31633271523715,-0.0527428953830655,-1.07450773717805,-0.503859806452223,0.997459883070893,0.269163455681787,0.672610372395327,0.137440309388564,0.982891938525165,-0.379090660073899,0.385480775735921,0.645176362920245,-0.280376680733912,0.0951440814416189,-0.357146905976944,-0.829299543770063,0.0300322387210723,0.911634048709548,0.1165994936985,1.88142919987762,0.223363649063812,0.758987481794645,-0.489446765041251
"IMS_Cui",0.464860827299224,-0.480022984350541,0.561129509999001,-0.364548789762723,0.483398271396001,0.407931606004704,0.502854986297295,0.641426196466964,0.400239852470116,0.180472166101573,-0.22672707073483,0.190826219753744,-0.0335282543547594,-0.469978836948438,0.19875581503036,0.545554054045194,-0.320307638266626,0.318849254982285,-0.534531266053136,0.506580663171836,0.427442051196833,0.650134816863723,0.339607339792287,0.34452190131441,-0.201366215799602,0.232375305612228,0.140319495074259,-0.520466373387259,-0.492744166962152,-0.0324572191600943,0.204730355887888,-0.379980335993545,0.374954095825528,-0.39598811919839,-0.311962442693614,-0.362671774263576,-0.144713473442865,-0.411082528503132,-0.391916031937384,-0.00586610366720619,-0.539441494106201,-0.285313207926878,-0.393854704241724,0.0574663096919186,0.378256966851972
"Inflammatory_Thompson",0.17374627259813,-0.557898400089046,0.0819451516888994,0.453176906152915,-0.429919339648645,0.281178959548862,-0.10733078951207,0.732857865147086,0.0992790026678184,-0.327875959320044,-0.238468965965415,-0.660513747827998,0.278102335550027,0.182163213297366,-0.0603771810606101,-0.432427117056752,-0.277109610982033,-0.557640471122545,0.0915101496811064,0.430234577726395,-0.465694150118668,-0.438516521453198,-0.620463637216957,0.0707710011507473,-0.519823402721458,-0.685944723449366,0.217798673512187,0.38150620767821,0.641804079179665,-0.358162710202299,0.252229769949171,-0.368868043706231,-0.283008154614178,0.700540551226159,0.410256713592809,0.447174302273484,0.0662207152206175,0.00354197977109319,0.43832450582335,0.469141199199885,0.434514197458283,0.680302036374837,0.284090909090914,0.52429678135124,-0.66720099010824
"IPRES_Hugo",0.10787741756073,0.054010940817136,0.292356972350568,0.0595407642919757,0.362004351854803,0.123895870064008,0.292285678254873,0.173254441401952,0.176220733618706,0.298482681034817,-0.00256121599491553,0.27049391514368,0.0263107301465969,0.0549330068352706,0.158399110384616,0.343065486950522,0.0469703740225039,0.209985386835403,0.0632875310022716,0.187635178508785,0.28316168698335,0.405354606479282,0.372330198574068,0.218678793970788,0.129672246877751,0.260473597259472,0.147448526309983,0.0114246009680798,-0.0774250440856326,0.156075062590234,0.225689664995738,0.047656600602786,0.373052112753621,0.0202372872329893,0.0590759740931157,0.0138312085624009,0.0191813900949621,-0.0111677063580169,-0.0169736115211878,0.122843616643548,-0.00552851756436673,0.0482904228592872,0.0374756601830533,0.100198210827546,0.375243343028388
"IPS_Charoentong",-1.37477169241506,0.340905275987122,0.425752375787737,0.663762037196012,-2.19403565921695,-1.07575476371178,-1.47433951807331,-0.98031458084475,-0.997028858988225,0.565842872350639,-0.101102677683713,-0.0534316524175917,0.67985665931213,1.59149512124002,1.20759809077965,0.612875905969016,-0.164121320507925,-0.554059244385659,-0.764322571432406,0.379761472120976,-0.630316441551456,-1.67572478869223,-1.59125090325529,0.0445249247138824,1.49337649304526,-0.166565132141038,-0.799823349568364,0.157445486786228,2.14133918092269,-1.33871657920079,0.454542697626791,0.389054612153144,-0.115581332607914,1.53649804010538,1.39928367700171,-0.0887309442819553,0.0518759669225566,0.120040159713283,-0.589878874317524,-0.943353931596533,0.730155088460459,0.519171900933566,-0.254920713781599,0.856409430819645,1.56657806072416
"IPSOV_Shen",0.089333174605009,0.0543621592921692,-0.0481356958365957,0.145025594271428,0.0860140201271587,-0.0229480984689781,0.159991619680504,0.137165106090357,0.129577131916215,0.0568367471980581,0.0409008393990708,0.145602269648686,0.136950492536288,0.0324018690716588,0.0889525493667282,0.0626514756410171,0.0203081664954602,0.0955755457971175,0.0717838440138456,0.280594329828215,0.0762416039736096,0.0398972067822126,0.213544906142985,-0.102485097872357,0.150658097428358,0.0364522746030825,0.127891814254118,0.0110127741412049,0.233007184113974,0.202234671244422,0.187651656990754,0.169479829566422,0.0669206020245385,0.116443442436988,0.165348153858608,0.0734560726649732,-0.0332689768296115,0.105617655312445,0.0737911642169626,0.20459993219428,0.0888113724723406,0.239507182560995,0.166073500967093,0.128773831919222,0.117128152651737
"IRG_Ayers",0.334479055995535,-1.20061663847394,0.448841842546994,0.22998092663507,-0.625067251090925,0.327907844687599,0.0695588971077243,1.7190766719655,0.0686547560183078,-0.325347007996628,-0.59948580710696,-1.71112281380077,0.780117980399721,0.165921738345878,-0.637083853189152,-0.0176544316430987,-0.509069263245912,-0.778681370039109,-0.81213494071295,0.492782380603062,-0.786308038459222,-0.0482176623171478,-1.19176096840114,-0.0256204991310716,-1.46825120479043,-0.771655070413134,0.463707039446356,-0.28705049486222,1.47153940688568,0.0980315352099683,0.388472265648462,-0.322190289714727,0.0829189461963699,1.16659160534169,0.6360025074911,0.441047334531958,0.0211555542958808,-0.595313524070372,0.126350096070097,0.452017430746387,0.289976942430359,1.86007085092965,-0.0315568821296946,1.2603977668041,-0.651413364744852
"M1_Hwang",0.0894638445733855,-0.160140305108402,0.0265604150176959,-0.100722962024779,-0.139526185577812,0.0387121597655056,-0.128590690559505,0.291952393654325,-0.0417006270416529,0.0931008614415599,-0.0506657460735607,-0.190825754225736,0.310642825599926,0.201705857320575,-0.0854703021786668,0.0157334471508625,-0.00945064896693859,-0.330852720982116,0.0172346427764747,0.13954876541883,-0.379922365264871,0.07393713477235,-0.0426076288975488,0.12591956762796,-0.159621342567659,-0.0442972078457793,0.343723823658895,0.141290077130518,0.620077634735129,0.120921094773564,0.118406650659764,-0.121228354292944,0.127656846855858,0.341924106840757,0.272603220606219,0.095803554666722,0.011750784562356,-0.0295201303911733,0.0562105986618707,-0.088659943121779,0.26368276955465,0.378768234687452,0.0188633780199234,0.450811167492368,-0.1268252508821
"MHC-I_Liu",0.171720460541586,0.105330781764028,0.421208644129322,0.376056991224094,-0.0555332280028359,-0.107876263990954,-0.17395824369635,0.479893337571884,-0.252881867836294,-0.443254196195388,-0.367696762794422,-0.240222170398968,-0.250733909964913,0.408291750515241,0.374453657060417,0.113700207355335,-0.279371841907986,-0.148051351044985,-0.229728935533205,0.376433006147905,-0.272589701368624,0.182405826545701,-0.0695106249767773,-0.0508945527489876,-0.0310818442422166,-0.194230934339462,0.225880618335175,0.0138447645157941,0.409447222885219,-0.520106662428116,0.34077873878803,0.034065782725343,-0.215789382698955,0.380477867374871,0.327001936500347,-0.179947418250006,-0.160469649848018,-0.145201553103118,-0.118494173623404,0.0250181565820729,-0.0354101752345122,0.393622544901117,-0.106886066809206,0.361551353954153,0.0555036335975224
"MHC-II_Liu",0.138625778457185,-0.254660725570685,-0.0982827561686836,0.0635169999275116,-0.10732633970993,0.0306418808117113,-0.279825870244956,0.598890398779623,0.284807877020583,-0.282466363151196,-0.119385620067961,-0.173333156452032,0.494954413134883,0.399959246522975,-0.0673966404800194,-0.255313701462935,-0.117160593510987,-0.0684658104682637,0.0789106396031855,-0.161485228061033,-0.399595574340625,0.0656021063015341,-0.263081012731003,-0.0505624450378711,-0.00979057733108922,-0.401109601220377,-0.302085574792245,0.04708647949245,0.553835671078987,-0.0959875847888315,-0.171998724867936,0.174654619220364,0.0469746956396858,0.303627792577121,0.180740823029728,0.265339933490926,0.224974249095873,0.170593835657536,0.353547729806523,0.127419813542146,0.242881781535401,0.503678618171257,0.297351652252104,0.418651941186247,-0.163686353947732
"PassON_Du",0.244361852489908,-0.0486114630066883,-0.223248661122646,0.206883779342139,-0.231825699594106,0.235717785001315,-0.188388182329955,0.128151575129593,0.258983257080664,-0.206178863284724,0.297230422965133,-0.163338776544083,0.120069808892853,0.216754096543127,-0.0596461470098002,-0.349257879177328,0.264673926662801,0.0118691574687998,0.328749179209537,-0.122816226345749,-0.145601245909974,-0.251815088491146,-0.311830563156347,-0.10293710474614,-0.0336720572767613,-0.355866600927771,-0.171930093080275,0.351501396879559,0.213263746532226,-0.0542639333947163,-0.292834792618965,0.224543564386869,-0.207842675741825,0.0891331372065008,0.0828600830549899,0.426904333588725,0.408049836815108,0.355307160015835,0.434852571609752,-0.0504276621759467,0.431808148841934,0.114698129609058,0.361652703431186,0.121450199081022,-0.308469501108032
"PDL1_Nishino",0.537494996322879,-0.72361285646554,0.213037590757759,-0.0499716070414545,0.889267461669506,0.352975630121118,0.589145925169163,0.771720613287904,0.371947756956274,-0.380252897281475,-0.443857258136825,-0.466212379329927,-0.351910969557812,-0.36321166923658,-0.443179077890054,-0.180011357183419,-0.265190232822261,0.0122340148320206,0.523621394812374,0.589293652725144,-0.315161839863715,0.48634776010558,-0.480882942865033,0.0629687048684582,-0.726859738784783,-0.0323679727427604,0.0804290991279699,0.17717206132879,0.55867449402165,-0.110197128255051,0.0658679238108771,-0.482737298358421,-0.602089632847376,0.321459734431854,-0.662241691679512,0.295286768881317,0.221465076660988,-0.381062261181196,-0.162818362575608,0.613287904599659,-0.017035775127769,0.690842295538187,0.178822029758997,0.525837592277115,-0.617483709878969
"PredictIO_Bareche",0.168275081611691,-0.186635396982076,-0.35989284135671,0.813260282683855,-0.489060208358834,0.392955614340158,-0.229067129180329,0.588722120502272,0.191428065022393,-0.696753588320385,0.308104035775697,-0.699147174162653,0.256614048071626,0.171580074457159,-0.109301894942275,-0.712942530265413,-0.144908136478454,-0.406696148473156,0.17672628750249,0.258788728535322,-0.521536236901175,-0.722606289316383,-0.267947134356702,-0.349890420943106,-0.190502077208106,-0.884556726179037,0.398732670531107,0.198811052483448,0.958823125600178,-0.409819711313915,-0.00926558855158688,-0.184952336355035,-0.911649653753891,0.765909738527354,0.349033214772518,0.669478555379291,0.391771624391652,0.303508881986136,0.625438321309185,0.0568699662158998,0.654044658103773,0.730132969671107,0.458033510940913,0.539687926276162,-1.07763064210893
"Teff_McDermott",-0.507353288892367,-0.459513753990823,-0.398441689654848,0.502399638548863,-0.513399773967271,-0.0443433769187031,0.563599305877943,0.735076748152352,-0.0233086981239327,-0.500936655538696,0.196276047880085,-0.862288676801282,0.271473876118288,-0.603678066122752,-0.196254914556665,-0.392836839113155,0.168978152652776,-0.381508717337546,0.47173093301203,0.529425468161589,-0.214915907526854,-0.908638453191914,-0.819644731259061,-0.159181353041503,-0.507198767427912,-0.64736528206893,0.29172590085552,0.382494829698016,0.540648095508807,-0.422210828975308,0.123560785135096,-0.0997326368520921,-0.524729960204692,0.699147843284832,0.410698616425031,0.567385722652691,0.380973747855398,0.305834726764731,0.535309037683378,0.278306893175126,0.509312990856202,0.779420125071059,0.372408249231352,0.562819783968159,-0.693160317215797
"Teff-IFNG_Fehrenbacher",-0.0202386193657403,-0.524434504382953,-0.254322808276906,0.378705465886407,-0.706606686307925,0.331425952897958,-0.240811986396825,0.750569476082015,0.201648797558338,-0.535670037649221,0.19691673670775,-0.791002277904315,0.262994796816899,-0.145834689228769,0.0331497610433701,-0.471873427008963,-0.242954427370815,-0.643507972665152,0.381658606702154,0.512901954925781,-0.28024721760488,-0.702439299904014,-0.818906605922539,-0.196469248291583,-0.556322420369489,-0.744874715261951,0.257644157681405,0.540988025510541,0.631228910657802,-0.27874738300184,0.357392153042056,-0.574601366742601,-0.0415717539863392,0.736418931254398,0.479886583004273,0.503535692063655,0.161297180152264,0.292099430938941,0.551780454381375,0.340637477873644,0.513097949886103,0.809794988610481,0.543849658314351,0.477717624871503,-0.739765058645583
"TIS_Damotte",0.3318567429017,-0.640500187071139,-0.137566785126616,0.169476857029923,-0.347627767045569,0.371003299434618,-0.083644312302462,0.754004576659029,0.218625775484716,-0.29526278655529,-0.39408097491487,-0.671931129108805,0.442077754234883,-0.0595994311301755,-0.0512558495866434,-0.455272595398361,-0.414187237461002,-0.528057110986925,0.346623548946454,0.415000070003279,-0.332717653916434,-0.328381104168159,-0.681801758400634,-0.0148741418764282,-0.574166586091724,-0.688921009367981,0.442641865428616,0.344302089497611,0.638526767383029,-0.295956724773042,0.292534226194395,-0.457663846451072,-0.447782004418204,0.656824265493923,0.0945302337406008,0.475867890829934,0.345874085026214,0.290062779248817,0.497460208189913,0.49562207816821,0.32514864567276,0.707694703118421,0.480834276489771,0.535371419725569,-0.690951809114088
"TUMOR-VASCULATURE-UP_Lu",0.0557641579710057,-0.0591116098980863,0.389699624308574,-0.11771538970563,0.20782309852303,-0.336719243136018,0.280463677124702,0.268735752284961,-0.0867479889827908,-0.0319665325951798,-0.57432303478049,0.322926373069448,-0.0594045487349065,-0.136234605302145,-0.0757583255487358,0.421131101961466,-0.165308609064139,0.231757816155061,-0.328465571247278,0.257798963827933,0.120812628289484,0.545638059554377,0.420811321053401,0.17228126426963,0.283479754104838,0.235995964560873,0.333511821427521,-0.53152488346749,-0.04395997193354,0.0636598394809243,0.334543661900449,-0.365250352723347,0.491205542844062,-0.212605747093707,-0.0234972290681676,-0.528869176817653,-0.385589841166747,-0.442251178904677,-0.411216552601193,-0.0617655145011038,-0.529872221369822,-0.184893922243067,-0.37011244306469,-0.0845406016329364,0.421778673103571
"VIGex_Hernando-Calvo",0.23363349224323,-0.221438687315538,-0.191035426430793,0.548461972388667,-0.111110040116538,0.514372625723859,-0.000141811815352527,0.759196055976847,0.127210496292069,-0.339703303881664,-0.225372929935767,-0.665612727631028,-0.101422920232745,0.273514737061241,0.185223862046547,-0.414848051625861,-0.424718869491051,-0.408471092706078,-0.145486632133194,0.552275356355054,-0.411865373645167,-0.456197666395007,-0.717754971679954,0.1206745392352,-0.480843682675935,-0.665502383920312,0.248508632480539,0.416693550874945,0.6313630385094,-0.260632923527481,0.412497712222427,-0.494175631690198,-0.19722099986041,0.543832128877932,0.111977015101065,0.111935212551741,-0.378721438209159,-0.439151393152954,0.233319712332892,0.554968745620096,0.329805094645963,0.74339962938028,0.297264615388104,0.48256003178506,-0.627824577414152
